journal: Cell. Mol. Life Sci.
pages: 960-977
pubtype: ARTICLE
sha1: 80b53a67754baa888f402cc15c59e7e4282daa2b
times_read: 0
title: Regulatory RNAs
trashed: 0
volume: 58
year: 2001
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Erdmann, VA and Szymanski, M and Hochberg, A. and de Groot, N and Barciszewski, J'
citekey: erdmann99
journal: Nucleic Acids Res.
pages: 192-195
pubtype: ARTICLE
sha1: 27d8b31b23b6726a38aa390ef2d8d31234c7e094
times_read: 0
title: Collection of mRNA-like non-coding RNAs
trashed: 0
volume: 27
year: 1999
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Escriva, Hector and Manzon, Lori and Youson, John and Laudet, Vincent'
citekey: escriva02
journal: Mol. Biol. Evol.
pages: 1440-1450
pubtype: ARTICLE
sha1: ae1ee68bcdddc60549781e0cdc677a38c6c5d389
times_read: 0
title: Analysis of Lamprey and Hagfish Genes Reveals a Complex History of Gene Duplications During Early Vertebrate Evolution
trashed: 0
volume: 19
year: 2002
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Estévez, Antonio M. and Simpson, Larry'
citekey: estevez99
journal: Gene
pages: 247-260
pubtype: ARTICLE
sha1: 979dda4d1edd6014951fb8e4d23b012f6c237be0
times_read: 0
title: 'Uridine insertion/deletion RNA editing in trypanosome mitochondria --- a review'
trashed: 0
volume: 240
year: 1999
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Fabre, E and Dujon, B and Richard, G'
citekey: fabre02
journal: Nucl. Acids Res.
pages: 3540-3547
pubtype: ARTICLE
sha1: 5ea230cea6230bc579de424be20bed40a5cc7f81
times_read: 0
title: Transcription and nuclear transport of CAG/CTG trinucleotide repeats in yeast
trashed: 0
volume: 30
year: 2002
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Fagegaltier, D and Lescure, A and Walczak, R and Carbon, P and Krol, A'
citekey: fagegaltier00a
journal: Nucl. Acids Res.
number: 14
pages: 2679-2689
pubtype: ARTICLE
sha1: 50bd30ee2ede9bfe33f271ffa9bb4a32e32570be
times_read: 0
title: Structural analysis of new local features in SECIS RNA hairpins
trashed: 0
volume: 28
year: 2000
--- !!perl/hash:Paperpile::Library::Publication
abstract: "This study describes comprehensive polling of transcription start and termination sites and analysis of previously unidentified full-length complementary DNAs derived from the mouse genome. We identify the 5' and 3' boundaries of 181,047 transcripts with extensive variation in transcripts arising from alternative promoter usage, splicing, and polyadenylation. There are 16,247 new mouse protein-coding transcripts, including 5154 encoding previously unidentified proteins. Genomic mapping of the transcriptome reveals transcriptional forests, with overlapping transcription on both strands, separated by deserts in which few transcripts are observed. The data provide a comprehensive platform for the comparative analysis of mammalian transcriptional regulation in differentiation and development."
authors: 'Carninci, P. and Kasukawa, T. and Katayama, S. and Gough, J. and Frith, M. C. and Maeda, N. and Oyama, R. and Ravasi, T. and Lenhard, B. and Wells, C. and Kodzius, R. and Shimokawa, K. and Bajic, V. B. and Brenner, S. E. and Batalov, S. and Forrest, A. R. and Zavolan, M. and Davis, M. J. and Wilming, L. G. and Aidinis, V. and Allen, J. E. and Ambesi-Impiombato, A. and Apweiler, R. and Aturaliya, R. N. and Bailey, T. L. and Bansal, M. and Baxter, L. and Beisel, K. W. and Bersano, T. and Bono, H. and Chalk, A. M. and Chiu, K. P. and Choudhary, V. and Christoffels, A. and Clutterbuck, D. R. and Crowe, M. L. and Dalla, E. and Dalrymple, B. P. and deBono, B. and Della Gatta, G. and diBernardo, D. and Down, T. and Engstrom, P. and Fagiolini, M. and Faulkner, G. and Fletcher, C. F. and Fukushima, T. and Furuno, M. and Futaki, S. and Gariboldi, M. and Georgii-Hemming, P. and Gingeras, T. R. and Gojobori, T. and Green, R. E. and Gustincich, S. and Harbers, M. and Hayashi, Y. and Hensch, T. K. and Hirokawa, N. and Hill, D. and Huminiecki, L. and Iacono, M. and Ikeo, K. and Iwama, A. and Ishikawa, T. and Jakt, M. and Kanapin, A. and Katoh, M. and Kawasawa, Y. and Kelso, J. and Kitamura, H. and Kitano, H. and Kollias, G. and Krishnan, S. P. and Kruger, A. and Kummerfeld, S. K. and Kurochkin, I. V. and Lareau, L. F. and Lazarevic, D. and Lipovich, L. and Liu, J. and Liuni, S. and McWilliam, S. and Madan Babu, M. and Madera, M. and Marchionni, L. and Matsuda, H. and Matsuzawa, S. and Miki, H. and Mignone, F. and Miyake, S. and Morris, K. and Mottagui-Tabar, S. and Mulder, N. and Nakano, N. and Nakauchi, H. and Ng, P. and Nilsson, R. and Nishiguchi, S. and Nishikawa, S. and Nori, F. and Ohara, O. and Okazaki, Y. and Orlando, V. and Pang, K. C. and Pavan, W. J. and Pavesi, G. and Pesole, G. and Petrovsky, N. and Piazza, S. and Reed, J. and Reid, J. F. and Ring, B. Z. and Ringwald, M. and Rost, B. and Ruan, Y. and Salzberg, S. L. and Sandelin, A. and Schneider, C. and Schonbach, C. and Sekiguchi, K. and Semple, C. A. and Seno, S. and Sessa, L. and Sheng, Y. and Shibata, Y. and Shimada, H. and Shimada, K. and Silva, D. and Sinclair, B. and Sperling, S. and Stupka, E. and Sugiura, K. and Sultana, R. and Takenaka, Y. and Taki, K. and Tammoja, K. and Tan, S. L. and Tang, S. and Taylor, M. S. and Tegner, J. and Teichmann, S. A. and Ueda, H. R. and vanNimwegen, E. and Verardo, R. and Wei, C. L. and Yagi, K. and Yamanishi, H. and Zabarovsky, E. and Zhu, S. and Zimmer, A. and Hide, W. and Bult, C. and Grimmond, S. M. and Teasdale, R. D. and Liu, E. T. and Brusic, V. and Quackenbush, J. and Wahlestedt, C. and Mattick, J. S. and Hume, D. A. and Kai, C. and Sasaki, D. and Tomaru, Y. and Fukuda, S. and Kanamori-Katayama, M. and Suzuki, M. and Aoki, J. and Arakawa, T. and Iida, J. and Imamura, K. and Itoh, M. and Kato, T. and Kawaji, H. and Kawagashira, N. and Kawashima, T. and Kojima, M. and Kondo, S. and Konno, H. and Nakano, K. and Ninomiya, N. and Nishio, T. and Okada, M. and Plessy, C. and Shibata, K. and Shiraki, T. and Suzuki, S. and Tagami, M. and Waki, K. and Watahiki, A. and Okamura-Oho, Y. and Suzuki, H. and Kawai, J. and Hayashizaki, Y.'
citekey: fantom05
journal: Science
month: Sep 2
number: 5740
pages: 1559-63
pmid: 16141072
pubtype: ARTICLE
sha1: 0e0aa82ad75f50441e15edb3013ee226fbb2d191
times_read: 0
title: The transcriptional landscape of the mammalian genome.
trashed: 0
volume: 309
year: 2005
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Farris, A. D. and Koelsch, G. and Pruijn, G. J. and vanVenrooij, W. J. and B., Harley. J.'
citekey: farris99
journal: Nucl. Ac. Res.
month: Feb
pages: 1070-8
pubtype: ARTICLE
sha1: c30b5878b96fc0671ea4349f3b402fd55b10904c
times_read: 0
title: Conserved features of Y RNAs revealed by automated phylogenetic secondary structure analysis
trashed: 0
volume: 27
year: 1999
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Fayat, G. and Mayaux, F. J. and Sacerdot, C. and Fromant, M. and Springer, M. and Grunberg-Manago, M. and Blanquet, S.'
citekey: fayat83
journal: J. Mol. Biol.
pages: 239-261
pubtype: ARTICLE
sha1: 3d64139e33e02a1c5dfb45bd20c776bc8746fa15
times_read: 0
title: Escherichia coli phenylalanyl-tRNA synthetase operon region. Evidence for an attenuation mechanism. Identification of the gene for the ribosomal protein L20
trashed: 0
volume: 171
year: 1983
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Felden, Brice and Massire, Christian and Westhof, Eric and Atkins, John F. and Gesteland, Raymond F.'
citekey: felden01
journal: Nucl. Acids Res.
pages: 1602-1607
pubtype: ARTICLE
sha1: 971849791ff5a7e63d787a2d6d93dd5d249888ef
times_read: 0
title: Phylogenetic analysis of tmRNA genes within a bacterial subgroup reveals a specific structural signature
trashed: 0
volume: 29
year: 2001
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Ferreira, Miguel Godinho and Miller, Kyle M. and Cooper, Julia Promisel'
citekey: ferreira04
journal: Mol. Cell
pages: 7-18
pubtype: ARTICLE
sha1: e0b2cc2bd68a93e7b01f19244b71d840f968532e
times_read: 0
title: 'Indecent Exposure: When Telomeres Become Uncapped'
trashed: 0
volume: 13
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Filippov, V. and Solovyev, V. and Filippova, M. and Gill, SS.'
citekey: filippov00
journal: Gene
pages: 213-221
pubtype: ARTICLE
sha1: a03329205f1ed6c65533605450ac9829601bf986
times_read: 0
title: A novel type of RNase III family proteins in eukaryotes
trashed: 0
volume: 245
year: 2000
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Flamm, Christoph and Hofacker, Ivo L. and Maurer-Stroh, Sebastian and Stadler, Peter F. and Zehl, Martin'
citekey: flamm00b
journal: RNA
pages: 254-265
pubtype: ARTICLE
sha1: cedfe3cdb3df9f38ca70ed4374a4ce4eba56b4ac
times_read: 0
title: Design of Multi-Stable RNA Molecules
trashed: 0
volume: 7
year: 2000
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'We describe EnteriX, a suite of three web-based visualization tools for graphically portraying alignment information from comparisons among several fixed and user-supplied sequences from related enterobacterial species, anchored on a reference genome (http://bio.cse.psu.edu/). The first visualization, Enteric, displays stacked pairwise alignments between a reference genome and each of the related bacteria, represented schematically as PIPs (Percent Identity Plots). Encoded in the views are large-scale genomic rearrangement events and functional landmarks. The second visualization, Menteric, computes and displays 1 Kb views of nucleotide-level multiple alignments of the sequences, together with annotations of genes, regulatory sites and conserved regions. The third, a Java-based tool named Maj, displays alignment information in two formats, corresponding roughly to the Enteric and Menteric views, and adds zoom-in capabilities. The uses of such tools are diverse, from examining the multiple sequence alignment to infer conserved sites with potential regulatory roles, to scrutinizing the commonalities and differences between the genomes for pathogenicity or phylogenetic studies. The EnteriX suite currently includes &gt;15 enterobacterial genomes, generates views centered on four different anchor genomes and provides support for including user sequences in the alignments.'
affiliation: 'Informatics Research, Celera/Applied Biosystems, 45 W. Gude Drive, Rockville, MD 20850, USA. liliana.florea@celera.com'
authors: 'Florea, L. and McClelland, M. and Riemer, C. and Schwartz, S. and Miller, W.'
citekey: florea03
journal: Nucleic Acids Res.
month: Jul 1
number: 13
pages: 3527-3532
pmid: 12824359
pubtype: ARTICLE
sha1: 045310c66c965d7e38dd3324e7d11b1c081e7806
times_read: 0
title: 'EnteriX 2003: Visualization tools for genome alignments of Enterobacteriaceae.'
trashed: 0
volume: 31
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Franke, A and Baker, BS'
citekey: franke00
journal: Curr. Opin. Cell Biol.
pages: 351-354
pubtype: ARTICLE
sha1: c7e232f5895eaf9e7765f004925c19957a1cc652
times_read: 0
title: Dosage compensation rox!
trashed: 0
volume: 12
year: 2000
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Freeland, Stephen J and Knight, R. D. and Landweber, Laura F.'
citekey: freeland99
journal: Science
pages: 690-692
pubtype: ARTICLE
sha1: 9d6c14f5ddbf3974dd1fbe7214f59112c4e3ab21
times_read: 0
title: Do Proteins Predate DNA?
trashed: 0
volume: 286
year: 1999
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Frenkel, Felix E. and Chaley, Maria B. and Korotkov, Eugene V. and Skryabin, Konstantin G.'
citekey: frenkel04
journal: Gene
pages: 57-71
pubtype: ARTICLE
sha1: 95f1c12c882fe5a8ddb7f67485fa7568162fcc98
times_read: 0
title: Evolution of tRNA-like sequences and genome variability
trashed: 0
volume: 335
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Frith, M. C. and Pheasant, M. and Mattick, J. S.'
citekey: frith05
journal: Eur J Hum Genet
month: August
number: 8
pages: 894-7
pmid: 15970949
pubtype: ARTICLE
sha1: 2ea60fa3c74bfde7691321fb610236bd2d51668f
times_read: 0
title: The amazing complexity of the human transcriptome.
trashed: 0
volume: 13
year: 2005
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Gardner, Paul P and Giegerich, Robert'
citekey: gardner04a
journal: BMC Bioinformatic
pages: 140
pubtype: ARTICLE
sha1: d689c1dc2316c918e4b986b5e2c0cb07843355ae
times_read: 0
title: A comprehensive comparison of comparative RNA structure prediction approaches
trashed: 0
volume: 5
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'To date, few attempts have been made to benchmark the alignment algorithms upon nucleic acid sequences. Frequently, sophisticated PAM or BLOSUM like models are used to align proteins, yet equivalents are not considered for nucleic acids; instead, rather ad hoc models are generally favoured. Here, we systematically test the performance of existing alignment algorithms on structural RNAs. This work was aimed at achieving the following goals: (i) to determine conditions where it is appropriate to apply common sequence alignment methods to the structural RNA alignment problem. This indicates where and when researchers should consider augmenting the alignment process with auxiliary information, such as secondary structure and (ii) to determine which sequence alignment algorithms perform well under the broadest range of conditions. We find that sequence alignment alone, using the current algorithms, is generally inappropriate &lt;50-60% sequence identity. Second, we note that the probabilistic method ProAlign and the aging Clustal algorithms generally outperform other sequence-based algorithms, under the broadest range of applications.'
